# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#	http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# --------------------------
# SETS not depending on TD and depending on COUNTRIES
# --------------------------

set COUNTRIES := ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE;
set CWITHOUTDAM := BE;

# -----------------------------
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS
# -----------------------------


# dist of freight for each country
param  dist := #km
ES-PT	644	#	dist(Faro-Girona)/2
FR		540	#	dist(Calais-Marseille)/2
IE-UK	605	#	dist(Plymouth-Thurso)/2
BE-DE-LU-NL	500	#	dist(Flensburg-Rosenheim)/2
AT-CH-IT 1000 #	dist(Palermo-Vienna)/2
DK-SE   1110 #  dist(Abisko-Esbjerg)/2
;


#Interconnection capacity matrix
# ntc of 2020 (MAF2018 ENTSOE)
param transfer_capacity:=
[*,*,ELECTRICITY]:	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE	:=
ES-PT	0	2.8	0	0   0  0
FR	2.6	0	2	4.1 3.3  0
IE-UK	0	2	0	2   0  0
BE-DE-LU-NL	0	5.48  2	 0   9.6  3.095
AT-CH-IT  0   7.25  0   7.7 0 0
DK-SE  0   0   0   2.815 0 0
[*,*,GASOLINE]:	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE  :=
ES-PT	0	0	0   0   0   0   # no exchanges but imports from outside
FR		0	0	0   0   0   0
IE-UK	0	0	0   0   0   0
BE-DE-LU-NL	0	0	0   0   0   0
AT-CH-IT 0   0   0   0   0   0
DK-SE   0   0   0   0   0   0
[*,*,DIESEL]: 	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE  :=
ES-PT	0	0	0   0   0   0   # no exchanges but imports from outside
FR		0	0	0   0   0   0
IE-UK	0	0	0   0   0   0
BE-DE-LU-NL	0	0	0   0   0   0
AT-CH-IT 0   0   0   0   0   0
DK-SE   0   0   0   0   0   0
[*,*,BIOETHANOL]:	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE  :=
ES-PT	0	0	0   0   0   0   # no exchanges but imports from outside
FR		0	0	0   0   0   0
IE-UK	0	0	0   0   0   0
BE-DE-LU-NL	0	0	0   0   0   0
AT-CH-IT 0   0   0   0   0   0
DK-SE   0   0   0   0   0   0
[*,*,BIODIESEL]:	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE  :=
ES-PT	0	0	0   0   0   0   # no exchanges but imports from outside
FR		0	0	0   0   0   0
IE-UK	0	0	0   0   0   0
BE-DE-LU-NL	0	0	0   0   0   0
AT-CH-IT 0   0   0   0   0   0
DK-SE   0   0   0   0   0   0
[*,*,LFO]:	ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE  :=
ES-PT	0	0	0   0   0   0   # no exchanges but imports from outside
FR		0	0	0   0   0   0
IE-UK	0	0	0   0   0   0
